!LegendText	Acetatifactor,Acetitomaculum,Agathobacter,Anaerobium,Anaerobutyricum,Anaerocolumna,Anaerosacchariphilus,Anaerostipes,Anaerotignum,Bariatricus,Bilifractor,Blautia,Butyribacter,Butyrivibrio,Catenibacillus,Catonella,Cellulosilyticum,Choladocola,Choladousia,Clostridium,Coprococcus,Copromonas,Cuneatibacter,Diplocloster,Dorea,Eisenbergiella,Enterocloster,Eubacterium,Extibacter,Faecalimonas,Fimicola,Fimousia,Frisingicoccus,Fusicatenibacter,Hespellia,Hominisplanchenecus,Hungatella,Johnsonella,Kineothrix,Lachnoanaerobaculum,Lachnobacterium,Lachnoclostridium,Lachnospira,Lachnotalea,Lacrimispora,Limivivens,Marvinbryantia,Mediterraneibacter,Merdimonas,Merdisoma,Mobilisporobacter,Mobilitalea,Muricomes,Murimonas,Natranaerovirga,Novisyntrophococcus,Oliverpabstia,Oribacterium,Paralachnospira,Pararoseburia,Parasporobacterium,Pseudobutyrivibrio,Robinsoniella,Roseburia,Ruminococcus,Scatomonas,Schaedlerella,Sellimonas,Shuttleworthia,Sporofaciens,Stomatobaculum,unannotated,Ventrimonas,Weimeria,Wujia,Zhenhengia
!legendstyle	rect
!LegendColors	#000080,#6495ED,#483D8B,#6A5ACD,#0000CD,#4169E1,#1E90FF,#4682B4,#B0C4DE,#00CED1,#00FA9A,#48D1CC,#6A5ACD,#40E0D0,#00FFFF,#E0FFFF,#5F9EA0,#00BFFF,#B0C4DE,#66CDAA,#006400,#00FFFF,#556B2F,#556B2F,#8FBC8F,#2E8B57,#3CB371,#20B2AA,#98FB98,#00FF7F,#F4A460,#DB7093,#00FF00,#7FFF00,#ADFF2F,#ADFF2F,#32CD32,#9ACD32,#228B22,#6B8E23,#BDB76B,#EEE8AA,#FFFF00,#FFD700,#EEDD82,#FFFF00,#DAA520,#BC8F8F,#CD5C5C,#8B4513,#8B4513,#CD853F,#A0522D,#CD853F,#DEB887,#DEB887,#D2691E,#D2691E,#B03060,#C71585,#B22222,#E9967A,#FA8072,#FFA500,#FF8C00,#D02090,#FF7F50,#F08080,#FF6347,#FF00FF,#FF69B4,grey,#FF1493,#DDA0DD,#DA70D6,#BA55D3
!Legend	Genus
!showLegends	1
!grouplabel	style=2,show=1,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
AM46-16	bkcolor=#8FBC8F
AF21-25	bkcolor=#8FBC8F
TF12-1	bkcolor=#8FBC8F
OM02-12	bkcolor=#8FBC8F
AF36-1BH	bkcolor=#8FBC8F
AM37-5	bkcolor=#8FBC8F
AM37-11	bkcolor=#8FBC8F
20287_6_15	bkcolor=#8FBC8F
20287_6_20	bkcolor=#8FBC8F
18048_1_92	bkcolor=#8FBC8F
18048_2_92	bkcolor=#8FBC8F
AF31-13BH	bkcolor=#8FBC8F
AM29-11	bkcolor=#8FBC8F
AF19-4AC	bkcolor=#8FBC8F
AM42-8	bkcolor=#8FBC8F
AM23-7AC	bkcolor=#8FBC8F
AF25-11	bkcolor=#8FBC8F
AM40-15AC	bkcolor=#8FBC8F
TF11-11	bkcolor=#8FBC8F
TM09-16AC	bkcolor=#8FBC8F
TM09-19AC	bkcolor=#8FBC8F
GCA_900290215	bkcolor=#8FBC8F
TF09-3	bkcolor=#8FBC8F
GCA_902167765	bkcolor=#8FBC8F
GCA_000420885	bkcolor=#8FBC8F
GCA_000225745	bkcolor=#8FBC8F
13470_2_87	bkcolor=#8FBC8F
OM07-5	bkcolor=grey
AF24-7LB	bkcolor=grey
GCA_014287705	bkcolor=grey
AM10-31	bkcolor=grey
AM13-35	bkcolor=grey
AM100-PB-1D-34A	bkcolor=grey
AM73-11pH9A	bkcolor=grey
GCA_900240315	bkcolor=#8FBC8F
GCA_013371765	bkcolor=#8FBC8F
GCA_013304605	bkcolor=#8FBC8F
GCA_017566055	bkcolor=#98FB98
GCA_001185345	bkcolor=#98FB98
GCF_900086625	bkcolor=#98FB98
AF15-17LB	bkcolor=#98FB98
GCA_004345005	bkcolor=#98FB98
AF55-34	bkcolor=#66CDAA
AF55-34A	bkcolor=#66CDAA
OF25-8pH10A	bkcolor=#66CDAA
AF24-4LB	bkcolor=#66CDAA
AM07-30	bkcolor=#66CDAA
AM05-22	bkcolor=#66CDAA
GCA_000218425	bkcolor=#66CDAA
OF34-2pH9A	bkcolor=#CD5C5C
GCA_001754075	bkcolor=#CD5C5C
GCA_010206225	bkcolor=grey
GCA_009830285	bkcolor=#FF00FF
GCA_000403455	bkcolor=#FF00FF
GCA_016899555	bkcolor=#EEE8AA
GCA_016899835	bkcolor=#EEE8AA
GCA_016900595	bkcolor=#EEE8AA
1519438.3	bkcolor=#EEE8AA
GCA_002160985	bkcolor=#EEE8AA
GCA_014982975	bkcolor=#EEE8AA
GCA_900120345	bkcolor=#EEE8AA
14207_7_43	bkcolor=#EEE8AA
13414_6_1	bkcolor=#EEE8AA
AM58-8	bkcolor=#EEE8AA
AM18-3AC	bkcolor=#EEE8AA
21673_4_30	bkcolor=#EEE8AA
AF36-15AT	bkcolor=#EEE8AA
AM65-8A	bkcolor=#EEE8AA
13470_2_91	bkcolor=#EEE8AA
AM22-12LB	bkcolor=#00CED1
AF16-31	bkcolor=#00CED1
GCA_013301605	bkcolor=#00CED1
AM100_B19A	bkcolor=#00CED1
GCA_015554215	bkcolor=#00CED1
GCA_015549285	bkcolor=#00CED1
GCA_013300725	bkcolor=#00CED1
GCA_015553595	bkcolor=#00CED1
GCA_013300465	bkcolor=#00CED1
GCA_013300095	bkcolor=#00CED1
GCA_001404815	bkcolor=#00CED1
TF06-38A	bkcolor=#00CED1
GCA_015552615	bkcolor=#00CED1
GCA_015560155	bkcolor=#00CED1
GCA_013361125	bkcolor=#00CED1
GCA_015558505	bkcolor=#00CED1
GCA_015552445	bkcolor=#00CED1
GCA_013301505	bkcolor=#00CED1
GCA_013301545	bkcolor=#00CED1
GCA_013301565	bkcolor=#00CED1
TM07-19	bkcolor=#00CED1
GCA_015548425	bkcolor=#00CED1
GCA_015550485	bkcolor=#00CED1
GCA_015556185	bkcolor=#00CED1
GCA_000155875	bkcolor=#00CED1
AM97-35	bkcolor=#00CED1
18048_2_65	bkcolor=#00CED1
18048_1_65	bkcolor=#00CED1
GCA_015547305	bkcolor=#00CED1
GCA_013299925	bkcolor=#00CED1
GCA_013300805	bkcolor=#00CED1
13470_2_57	bkcolor=#00CED1
GCA_016904155	bkcolor=#00CED1
PF3HA28002B	bkcolor=#00CED1
BF3HA28004B	bkcolor=#00CED1
GCA_015548735	bkcolor=#00CED1
GCA_013300315	bkcolor=#00CED1
GCA_013299685	bkcolor=#00CED1
GCA_013299545	bkcolor=#00CED1
GCA_013299745	bkcolor=#00CED1
GCA_013300605	bkcolor=#00CED1
GCA_013299665	bkcolor=#00CED1
GCA_013300635	bkcolor=#00CED1
GCA_001405795	bkcolor=#00CED1
GCA_001404595	bkcolor=#00CED1
GCA_001406395	bkcolor=#00CED1
GCA_015554275	bkcolor=#00CED1
AF99-45	bkcolor=#00CED1
AF51-11b1	bkcolor=#00CED1
GCA_015556105	bkcolor=#00CED1
GCA_015554465	bkcolor=#00CED1
GF3HA05001B	bkcolor=#00CED1
AM11-30B	bkcolor=#00CED1
AM23-3	bkcolor=#00CED1
LG101-27	bkcolor=#00CED1
GCA_013300745	bkcolor=#00CED1
GCA_013301465	bkcolor=#00CED1
GCA_013301525	bkcolor=#00CED1
GCA_013299755	bkcolor=#00CED1
GCA_013301475	bkcolor=#00CED1
GCA_013301515	bkcolor=#00CED1
AF18-12LB	bkcolor=#00CED1
GCA_900086725	bkcolor=#00CED1
OF09-1	bkcolor=#00BFFF
AF42-6	bkcolor=#00BFFF
AF90S-01pH9BA	bkcolor=#00BFFF
AF18-31LB	bkcolor=#00BFFF
AF97-11M2TA	bkcolor=#00BFFF
AM23-16LB	bkcolor=#00BFFF
AM27-36LB	bkcolor=#00BFFF
AF31-3BH	bkcolor=#00BFFF
AF29-16BH	bkcolor=#00BFFF
18048_2_84	bkcolor=#00BFFF
18048_1_84	bkcolor=#00BFFF
21673_4_3	bkcolor=#00BFFF
OM08-6BH	bkcolor=#00BFFF
GCA_002160135	bkcolor=#00BFFF
GCA_014287625	bkcolor=#8B4513
GCA_014290175	bkcolor=#8B4513
13414_6_69	bkcolor=#8B4513
13470_2_93	bkcolor=#8B4513
GCA_002160765	bkcolor=#8B4513
GCA_002160825	bkcolor=#8B4513
20287_6_63	bkcolor=#B0C4DE
20287_6_34	bkcolor=#B0C4DE
21673_4_12	bkcolor=#B0C4DE
GCA_900102475	bkcolor=#DAA520
GCA_000173815	bkcolor=#DAA520
12718_7_94	bkcolor=#DAA520
OF09-6	bkcolor=#DAA520
GCA_014385005	bkcolor=#DAA520
12718_7_93	bkcolor=#ADFF2F
OF27-8pH10A	bkcolor=#ADFF2F
GCA_013301165	bkcolor=#ADFF2F
AM67-14ACA	bkcolor=#ADFF2F
GCA_013300195	bkcolor=#ADFF2F
21673_4_37	bkcolor=#ADFF2F
14207_7_13	bkcolor=#ADFF2F
AM100_B13A	bkcolor=#ADFF2F
GCA_013301175	bkcolor=#ADFF2F
GCA_013301225	bkcolor=#ADFF2F
GCA_013300965	bkcolor=#ADFF2F
GCA_013301195	bkcolor=#ADFF2F
AF51-26b1	bkcolor=#FFFF00
GCA_018223435	bkcolor=#FFFF00
13414_6_15	bkcolor=#FFFF00
OF03-15BH	bkcolor=#FFFF00
GCA_000797495	bkcolor=#FA8072
GCA_000686105	bkcolor=#FA8072
GCA_005519995	bkcolor=#FA8072
GCA_900096675	bkcolor=#FA8072
IF03-09b2A	bkcolor=#FA8072
20298_3_9	bkcolor=#CD853F
IMG_2756170274	bkcolor=#CD853F
GCA_004793585	bkcolor=grey
GCA_009911465	bkcolor=grey
GCA_009911455	bkcolor=grey
AM100_B18A	bkcolor=#48D1CC
AM100-PB1-1D-29A	bkcolor=#48D1CC
AM100_B1_2A	bkcolor=#48D1CC
GCA_015554555	bkcolor=#48D1CC
GCA_015670615	bkcolor=#48D1CC
AM54-14NS	bkcolor=#48D1CC
GCA_015550985	bkcolor=#48D1CC
11861_6_57	bkcolor=#48D1CC
TF11-2AC	bkcolor=#48D1CC
18048_1_59	bkcolor=#48D1CC
18048_2_59	bkcolor=#48D1CC
GCA_001404775	bkcolor=#48D1CC
GCA_013301935	bkcolor=#48D1CC
GCA_013300455	bkcolor=#48D1CC
GCA_013299555	bkcolor=#48D1CC
GCA_902167525	bkcolor=#48D1CC
457412.4	bkcolor=#48D1CC
GCF_000159975	bkcolor=#48D1CC
18391_1_1	bkcolor=#48D1CC
OM02-16LB	bkcolor=#48D1CC
GCA_013302025	bkcolor=#48D1CC
GCA_013304405	bkcolor=#48D1CC
OM05-7	bkcolor=#48D1CC
GCA_013302125	bkcolor=#48D1CC
GCA_013302085	bkcolor=#48D1CC
GCA_009881475	bkcolor=#48D1CC
GCA_009883035	bkcolor=#48D1CC
GCA_009883115	bkcolor=#48D1CC
GCA_009881425	bkcolor=#48D1CC
GCA_009881535	bkcolor=#48D1CC
GCA_009882995	bkcolor=#48D1CC
GCA_009883045	bkcolor=#48D1CC
GCA_009876865	bkcolor=#48D1CC
GCA_015667495	bkcolor=#48D1CC
AF19-29	bkcolor=#48D1CC
GCA_015552855	bkcolor=#48D1CC
GCA_013301885	bkcolor=#48D1CC
GCA_001404455	bkcolor=#48D1CC
GCA_900078295	bkcolor=#48D1CC
AF33-11BH	bkcolor=#48D1CC
AM42-10AC	bkcolor=#48D1CC
GCA_013301655	bkcolor=#48D1CC
AM32-17LB	bkcolor=#48D1CC
GCA_013301875	bkcolor=#48D1CC
GCA_001404755	bkcolor=#48D1CC
GCA_015549355	bkcolor=#48D1CC
GCA_013301675	bkcolor=#48D1CC
GCA_013301825	bkcolor=#48D1CC
GCA_013301725	bkcolor=#48D1CC
GCA_013301765	bkcolor=#48D1CC
GCA_013301695	bkcolor=#48D1CC
GCA_013299815	bkcolor=#48D1CC
GCA_013301855	bkcolor=#48D1CC
GCA_013301775	bkcolor=#48D1CC
GCA_013301625	bkcolor=#48D1CC
GCA_013301645	bkcolor=#48D1CC
GCA_013301745	bkcolor=#48D1CC
AF25-28AC	bkcolor=#48D1CC
TM09-4	bkcolor=#48D1CC
GCA_015561285	bkcolor=#48D1CC
AF14-5	bkcolor=#48D1CC
AM34-9LB	bkcolor=#48D1CC
GCA_015669755	bkcolor=#48D1CC
GCA_013301985	bkcolor=#48D1CC
AF98-24	bkcolor=#48D1CC
GCA_015551045	bkcolor=#48D1CC
AM27-16	bkcolor=#48D1CC
AM29-12LB	bkcolor=#48D1CC
GCA_015668165	bkcolor=#48D1CC
GCA_000424085	bkcolor=#48D1CC
GCA_015668375	bkcolor=#48D1CC
GCA_013301845	bkcolor=#48D1CC
GCA_013299975	bkcolor=#48D1CC
GCA_013301925	bkcolor=#48D1CC
AM36-17	bkcolor=#48D1CC
AM18-44	bkcolor=#48D1CC
AM18-15	bkcolor=#48D1CC
AM40-10AC	bkcolor=#48D1CC
GCA_013299995	bkcolor=#48D1CC
GCA_013304625	bkcolor=#48D1CC
GCA_013300045	bkcolor=#48D1CC
GCA_013304685	bkcolor=#48D1CC
GCA_013302035	bkcolor=#48D1CC
GCA_013302135	bkcolor=#48D1CC
GCA_013302045	bkcolor=#48D1CC
GCA_013302095	bkcolor=#48D1CC
GCA_009881255	bkcolor=#48D1CC
GCA_009881235	bkcolor=#48D1CC
GCA_009881335	bkcolor=#48D1CC
GCA_009881295	bkcolor=#48D1CC
GCA_009881365	bkcolor=#48D1CC
GCA_009881435	bkcolor=#48D1CC
GCA_009881395	bkcolor=#48D1CC
GCA_009881405	bkcolor=#48D1CC
GCA_009881345	bkcolor=#48D1CC
AM12-48	bkcolor=#48D1CC
AM23-1LB	bkcolor=#48D1CC
GCA_015550855	bkcolor=#48D1CC
GCA_013304535	bkcolor=#48D1CC
GCA_013304785	bkcolor=#48D1CC
GCA_013304855	bkcolor=#48D1CC
GCA_001404735	bkcolor=#48D1CC
GCA_000484655	bkcolor=#48D1CC
GCA_013301945	bkcolor=#48D1CC
AF25-23LB	bkcolor=#48D1CC
TF06-23	bkcolor=#48D1CC
AM45-9BH	bkcolor=#48D1CC
AM45-2	bkcolor=#48D1CC
AM44-9AT	bkcolor=#48D1CC
AM46-18	bkcolor=#48D1CC
AM50-15BH	bkcolor=#48D1CC
GCA_015667985	bkcolor=#48D1CC
GCA_001405455	bkcolor=#48D1CC
GCA_013300825	bkcolor=#48D1CC
GCA_013300855	bkcolor=#48D1CC
GCA_015556425	bkcolor=#48D1CC
AF21-3	bkcolor=#48D1CC
AM30-15AC	bkcolor=#48D1CC
AF24-32LB	bkcolor=#48D1CC
AM22-13	bkcolor=#48D1CC
AF98-51	bkcolor=#48D1CC
TM10-9AT	bkcolor=#48D1CC
AF13-28	bkcolor=#48D1CC
AF13-37	bkcolor=#48D1CC
OF30-10pH10A	bkcolor=#48D1CC
OM08-7	bkcolor=#48D1CC
AM28-41	bkcolor=#48D1CC
HF3HA19003	bkcolor=#48D1CC
AF42-9BH	bkcolor=#48D1CC
AM58-7XD	bkcolor=#48D1CC
AF34-2BH	bkcolor=#48D1CC
OF15-11BHA	bkcolor=#48D1CC
AM29-26	bkcolor=#48D1CC
AM97-05	bkcolor=#48D1CC
AF31-16BH	bkcolor=#48D1CC
AF37-6AT	bkcolor=#48D1CC
AM07-21	bkcolor=#48D1CC
AF41-9	bkcolor=#48D1CC
GCA_015669135	bkcolor=#48D1CC
AF21-42	bkcolor=#48D1CC
GCA_009707925	bkcolor=#48D1CC
GCA_013301975	bkcolor=#48D1CC
1095771.3	bkcolor=#48D1CC
GCA_014297245	bkcolor=#48D1CC
GCA_014385375	bkcolor=#48D1CC
GCA_013304475	bkcolor=#48D1CC
GCA_013300155	bkcolor=#48D1CC
GCA_013302415	bkcolor=#48D1CC
GCA_013302375	bkcolor=#48D1CC
AM42-11	bkcolor=#48D1CC
AM100_BB15A	bkcolor=#48D1CC
GCA_016908695	bkcolor=#48D1CC
BF3HA18002	bkcolor=#48D1CC
11861_6_58	bkcolor=#48D1CC
GCA_013302345	bkcolor=#48D1CC
GCA_900066965	bkcolor=#48D1CC
GCA_900066165	bkcolor=#48D1CC
GCA_013300845	bkcolor=#48D1CC
14207_7_33	bkcolor=#48D1CC
21673_4_81	bkcolor=#48D1CC
20287_6_72	bkcolor=#48D1CC
AF31-8BH	bkcolor=#48D1CC
GCA_013305115	bkcolor=#48D1CC
20287_6_28	bkcolor=#48D1CC
20287_6_62	bkcolor=#48D1CC
20287_6_55	bkcolor=#48D1CC
20287_6_48	bkcolor=#48D1CC
GCA_014287535	bkcolor=#48D1CC
GCA_900066145	bkcolor=#48D1CC
GCA_900066505	bkcolor=#48D1CC
GCA_013304385	bkcolor=#48D1CC
AF14-23	bkcolor=#48D1CC
AF14-52	bkcolor=#48D1CC
AM34-12	bkcolor=#48D1CC
GCA_013302195	bkcolor=#48D1CC
GCA_013302215	bkcolor=#48D1CC
20287_6_32	bkcolor=#48D1CC
20287_6_41	bkcolor=#48D1CC
20287_6_56	bkcolor=#48D1CC
20287_6_76	bkcolor=#48D1CC
20287_6_49	bkcolor=#48D1CC
21673_4_31	bkcolor=#48D1CC
GCA_001405215	bkcolor=#48D1CC
AF25-21	bkcolor=#48D1CC
AM39-5AC	bkcolor=#48D1CC
AF29-2BH	bkcolor=#48D1CC
AF24-10LB	bkcolor=#48D1CC
GCA_015667435	bkcolor=#48D1CC
AF98-09	bkcolor=#48D1CC
GCA_013299585	bkcolor=#48D1CC
AF39-4	bkcolor=#48D1CC
AM18-2AC	bkcolor=#48D1CC
AM22-9LB	bkcolor=#48D1CC
GCA_009883065	bkcolor=#48D1CC
GCA_004167815	bkcolor=#48D1CC
GCA_013304525	bkcolor=#48D1CC
AM37-4AC	bkcolor=#48D1CC
GCA_005845175	bkcolor=#48D1CC
GCA_015668015	bkcolor=#48D1CC
OM06-11AA	bkcolor=#48D1CC
OM03-6	bkcolor=#48D1CC
AM27-32LB	bkcolor=#48D1CC
AF21-24	bkcolor=#48D1CC
AM54-7NE	bkcolor=#48D1CC
AM29-25AC	bkcolor=#48D1CC
AF35-14AC	bkcolor=#48D1CC
GCA_000153905	bkcolor=#48D1CC
AM27-34	bkcolor=#48D1CC
GCA_902167835	bkcolor=#48D1CC
TM09-13AC	bkcolor=#48D1CC
OF03-14	bkcolor=#48D1CC
18048_1_72	bkcolor=#48D1CC
18048_2_72	bkcolor=#48D1CC
TF09-10AC	bkcolor=#48D1CC
AF84-09pH9TA	bkcolor=#48D1CC
AF37-6AC	bkcolor=#48D1CC
AM100_B38A	bkcolor=#48D1CC
AM41-5	bkcolor=#48D1CC
20287_6_36	bkcolor=#48D1CC
13414_6_65	bkcolor=#48D1CC
GCA_001404535	bkcolor=#48D1CC
GCA_013304315	bkcolor=#48D1CC
AF98-36	bkcolor=#48D1CC
AF17-22AC	bkcolor=#48D1CC
GCA_900120195	bkcolor=#48D1CC
AM100_B1_30A	bkcolor=#48D1CC
AF45-4BH	bkcolor=#48D1CC
OF24-11pH9A	bkcolor=#48D1CC
GCA_014297355	bkcolor=#48D1CC
AM32-10AC	bkcolor=#48D1CC
GCA_000210015	bkcolor=#48D1CC
GCA_015560005	bkcolor=#48D1CC
AM73-4pH9A	bkcolor=#48D1CC
AM28-23	bkcolor=#48D1CC
AF58-2A	bkcolor=#48D1CC
AM43-41	bkcolor=#48D1CC
AF60-20pH9A	bkcolor=#48D1CC
AF99-42	bkcolor=#48D1CC
21673_4_60	bkcolor=#48D1CC
13414_6_66	bkcolor=#48D1CC
GCA_009883055	bkcolor=#48D1CC
GCA_013304465	bkcolor=#48D1CC
OM14-6A	bkcolor=#48D1CC
AF87-14TA	bkcolor=#48D1CC
AF19-10LB	bkcolor=#48D1CC
GCA_013302255	bkcolor=#48D1CC
OM07-19	bkcolor=#48D1CC
GCA_013302245	bkcolor=#48D1CC
21673_4_19	bkcolor=#48D1CC
20287_6_91	bkcolor=#48D1CC
20427_4_28	bkcolor=#48D1CC
20298_3_81	bkcolor=#48D1CC
12718_7_63	bkcolor=#48D1CC
12718_7_36	bkcolor=#48D1CC
GCA_005844445	bkcolor=#48D1CC
IMG_2928543200	bkcolor=#48D1CC
GCA_013302405	bkcolor=#48D1CC
AM36-2AA	bkcolor=#48D1CC
AM36-5	bkcolor=#48D1CC
AF76-10pH9T	bkcolor=#48D1CC
GCA_013304845	bkcolor=#48D1CC
GCA_013304875	bkcolor=#48D1CC
GCA_013302295	bkcolor=#48D1CC
GCA_013304825	bkcolor=#48D1CC
GCA_013304925	bkcolor=#48D1CC
GCA_013304935	bkcolor=#48D1CC
GCA_013304885	bkcolor=#48D1CC
AF46-10NS	bkcolor=#48D1CC
GCA_013304415	bkcolor=#48D1CC
GCA_001487165	bkcolor=#48D1CC
AF17-12	bkcolor=#48D1CC
GCA_009876855	bkcolor=#48D1CC
GCA_009876875	bkcolor=#48D1CC
GCA_013301805	bkcolor=#48D1CC
GCA_013305025	bkcolor=#48D1CC
LG100-20	bkcolor=#48D1CC
GCA_005848555	bkcolor=#48D1CC
AF99-08	bkcolor=#48D1CC
AF61-21pH10TA	bkcolor=#48D1CC
AM97-23	bkcolor=#48D1CC
AF20-12LB	bkcolor=#48D1CC
AM62-4ACA	bkcolor=#48D1CC
AF98-17	bkcolor=#48D1CC
OF02-6	bkcolor=#48D1CC
GCA_900638755	bkcolor=#48D1CC
GCA_013304975	bkcolor=#48D1CC
GCA_003324155	bkcolor=#48D1CC
21673_4_53	bkcolor=#48D1CC
GCA_013305055	bkcolor=#48D1CC
GCA_013302305	bkcolor=#48D1CC
GCA_013305035	bkcolor=#48D1CC
GCA_900101315	bkcolor=#48D1CC
GCA_015559385	bkcolor=#48D1CC
AM100_B2A	bkcolor=#48D1CC
AM26-12LB	bkcolor=#48D1CC
GCA_900066325	bkcolor=#48D1CC
GCA_013305045	bkcolor=#48D1CC
657323.3	bkcolor=#48D1CC
IMG_650377968	bkcolor=#48D1CC
GCA_009876905	bkcolor=#48D1CC
GCA_009876885	bkcolor=#48D1CC
GCA_004167315	bkcolor=#48D1CC
GCA_014269345	bkcolor=#48D1CC
AM23-1	bkcolor=#48D1CC
AM23-4	bkcolor=#48D1CC
AM23-1AC	bkcolor=#48D1CC
GCA_003184505	bkcolor=#48D1CC
GCA_015549855	bkcolor=#48D1CC
AM97-71	bkcolor=#48D1CC
GCA_015560815	bkcolor=#48D1CC
GCA_013305165	bkcolor=#48D1CC
GCA_018785605	bkcolor=#48D1CC
GCA_013305155	bkcolor=#48D1CC
GCA_013305005	bkcolor=#48D1CC
GCA_013302285	bkcolor=#48D1CC
GCA_000466565	bkcolor=#48D1CC
GCA_902167945	bkcolor=#48D1CC
GCA_902167715	bkcolor=#48D1CC
18048_2_88	bkcolor=#48D1CC
GCA_900066205	bkcolor=#48D1CC
GCA_013304735	bkcolor=#48D1CC
GCA_900066085	bkcolor=#48D1CC
GCA_018785655	bkcolor=#48D1CC
GCA_013317255	bkcolor=#48D1CC
GCA_013305105	bkcolor=#48D1CC
AM41-10BH	bkcolor=#48D1CC
OM08-9BH	bkcolor=#48D1CC
GCA_018785565	bkcolor=#48D1CC
21673_4_38	bkcolor=#48D1CC
GCA_013317245	bkcolor=#48D1CC
GCA_900066335	bkcolor=#48D1CC
AM64-3MHA	bkcolor=#48D1CC
AM67-5ACA	bkcolor=#48D1CC
OF03-6AA	bkcolor=#48D1CC
GCA_000702025	bkcolor=#48D1CC
AM75-20pH9TA	bkcolor=#48D1CC
GCA_002159835	bkcolor=#48D1CC
GCA_001404935	bkcolor=#48D1CC
GCA_000157975	bkcolor=#48D1CC
GCF_000156675	bkcolor=#48D1CC
GCA_002222595	bkcolor=#48D1CC
AM27-24LB	bkcolor=#48D1CC
GCA_000209425	bkcolor=#48D1CC
AM25-11LB	bkcolor=#48D1CC
AM25-39	bkcolor=#48D1CC
AM25-22	bkcolor=#48D1CC
AM25-40	bkcolor=#48D1CC
GCA_900120295	bkcolor=#48D1CC
AM75-12pH9A	bkcolor=#48D1CC
GCA_013304445	bkcolor=#48D1CC
AF94-01pH10A	bkcolor=#48D1CC
GCA_003287895	bkcolor=#48D1CC
GCA_013302155	bkcolor=#48D1CC
GCA_013302185	bkcolor=#48D1CC
GCA_013304335	bkcolor=#48D1CC
20298_3_35	bkcolor=#48D1CC
OF42-13pH9A	bkcolor=#48D1CC
GCA_002161285	bkcolor=#48D1CC
GCA_002161645	bkcolor=#48D1CC
AF13-16	bkcolor=#48D1CC
GCA_002915535	bkcolor=#48D1CC
OF01-4LB	bkcolor=#48D1CC
GCA_014287615	bkcolor=#48D1CC
20298_3_48	bkcolor=#48D1CC
GCA_000765245	bkcolor=#48D1CC
GCA_013112015	bkcolor=#48D1CC
GCA_002221555	bkcolor=#48D1CC
GCA_001689125	bkcolor=#48D1CC
GCA_002270465	bkcolor=#48D1CC
GCA_900258535	bkcolor=#48D1CC
GCA_014131715	bkcolor=#48D1CC
GCA_010669205	bkcolor=#48D1CC
IMG_2524023161	bkcolor=#48D1CC
GCA_000373885	bkcolor=#48D1CC
GCA_900461125	bkcolor=#48D1CC
GCA_004340925	bkcolor=#48D1CC
1232442.3	bkcolor=#48D1CC
8080_1_72	bkcolor=#48D1CC
GCA_004210255	bkcolor=#48D1CC
OM04-13BH	bkcolor=#48D1CC
GCA_014385405	bkcolor=#48D1CC
GCA_015669005	bkcolor=#48D1CC
AM10-47	bkcolor=#48D1CC
AF07-16B	bkcolor=#D2691E
TF11-31AT	bkcolor=#D2691E
AM67-4LNA	bkcolor=#D2691E
AM22-22LB	bkcolor=#D2691E
GCA_003011855	bkcolor=#D2691E
AM54-20NE	bkcolor=#D2691E
AF25-12LB	bkcolor=#D2691E
AF58-8b12A	bkcolor=#D2691E
AM100_B24A	bkcolor=#D2691E
AM46-5	bkcolor=#D2691E
AM46-3MH	bkcolor=#D2691E
GCA_014297345	bkcolor=#D2691E
AF64-2-b12A	bkcolor=#D2691E
AF19-34	bkcolor=#D2691E
TF06-18-r	bkcolor=#D2691E
AM16-16B	bkcolor=#D2691E
AF22-5LB	bkcolor=#D2691E
GCA_018785585	bkcolor=#D2691E
GCA_900066745	bkcolor=#D2691E
GCA_013305145	bkcolor=#D2691E
GCA_004123145	bkcolor=#D2691E
GCA_015159595	bkcolor=#DEB887
OF09-33XD	bkcolor=#D02090
GCA_014337215	bkcolor=#D02090
GCA_000702845	bkcolor=#00FA9A
GCA_016899975	bkcolor=#7FFF00
AF14-40	bkcolor=#7FFF00
GCA_013301075	bkcolor=#7FFF00
GCA_013300975	bkcolor=#7FFF00
GCA_013300255	bkcolor=#7FFF00
GCA_013301015	bkcolor=#7FFF00
GCA_013301065	bkcolor=#7FFF00
GCA_013301035	bkcolor=#7FFF00
GCA_013300305	bkcolor=#7FFF00
GCA_013300285	bkcolor=#7FFF00
GCA_013301005	bkcolor=#7FFF00
GCA_001406335	bkcolor=#7FFF00
AM42-2	bkcolor=#7FFF00
GCA_013301115	bkcolor=#7FFF00
AM47-4	bkcolor=#7FFF00
GCA_001405555	bkcolor=#7FFF00
GCA_015557635	bkcolor=#7FFF00
GCA_013299895	bkcolor=#7FFF00
GCA_001404555	bkcolor=#7FFF00
AF17-9LB	bkcolor=#7FFF00
AF19-13LB	bkcolor=#7FFF00
AF32-4BH	bkcolor=#7FFF00
AM23-13AC	bkcolor=#7FFF00
AM100_PB1_1D_10	bkcolor=#7FFF00
AM100-PB1-1D-10A	bkcolor=#7FFF00
OM05-6	bkcolor=#7FFF00
OF09-25XD	bkcolor=#7FFF00
OF11-22	bkcolor=#7FFF00
OF03-13	bkcolor=#7FFF00
