!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other region,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Niches
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
AF98-49	bkcolor=#1b7837
AF98-51	bkcolor=#1b7837
AF99-08	bkcolor=#1b7837
AF99-11	bkcolor=#1b7837
AF99-31	bkcolor=#1b7837
AF99-32	bkcolor=#1b7837
AF99-42	bkcolor=#1b7837
AF99-45	bkcolor=#1b7837
AFF13-24A	bkcolor=#1b7837
BF3HA18002	bkcolor=#1b7837
AM05-22	bkcolor=#1b7837
AM07-19	bkcolor=#1b7837
AM07-21	bkcolor=#1b7837
AM07-30	bkcolor=#1b7837
AM07-34	bkcolor=#1b7837
AM08-21	bkcolor=#1b7837
AM09-18-1	bkcolor=#1b7837
AM09-20-2	bkcolor=#1b7837
AM09-31	bkcolor=#1b7837
AM09-9	bkcolor=#1b7837
AM100_B1_18_1A	bkcolor=#1b7837
AM100_B1_2A	bkcolor=#1b7837
AM100_B1_30A	bkcolor=#1b7837
AM100_B1_31A	bkcolor=#1b7837
AM100_B1_35	bkcolor=#1b7837
AM100_B1_35A	bkcolor=#1b7837
AM100_B11A	bkcolor=#1b7837
AM100_B13A	bkcolor=#1b7837
AM100_B18A	bkcolor=#1b7837
AM100_B19A	bkcolor=#1b7837
AM100_B21A	bkcolor=#1b7837
AM100_B23A	bkcolor=#1b7837
AM100_B24A	bkcolor=#1b7837
AM100_B2A	bkcolor=#1b7837
AM100_B33A	bkcolor=#1b7837
AM100_B38A	bkcolor=#1b7837
AM100_B9A	bkcolor=#1b7837
AM100_BB15A	bkcolor=#1b7837
AM100_BB17A	bkcolor=#1b7837
AM100_PB1_1D_10	bkcolor=#1b7837
AM100-PB1-1D-10A	bkcolor=#1b7837
AM100-PB1-1D-29A	bkcolor=#1b7837
AM100-PB-1D-18A	bkcolor=#1b7837
AM100-PB-1D-34A	bkcolor=#1b7837
AM10-1A	bkcolor=#1b7837
AM10-31	bkcolor=#1b7837
AM10-38	bkcolor=#1b7837
AM10-3A	bkcolor=#1b7837
AM10-47	bkcolor=#1b7837
BF3HA19002B	bkcolor=#1b7837
HF3HA19003	bkcolor=#1b7837
GF3HA19001	bkcolor=#1b7837
AM10C-15pH9TA	bkcolor=#1b7837
SF3HA21011B	bkcolor=#1b7837
AM11-12B	bkcolor=#1b7837
AM11-30B	bkcolor=#1b7837
AM12-48	bkcolor=#1b7837
AM12-54	bkcolor=#1b7837
AM13-35	bkcolor=#1b7837
AM13-39	bkcolor=#1b7837
AM14-16	bkcolor=#1b7837
AM14-19	bkcolor=#1b7837
AM14-42	bkcolor=#1b7837
AM16-11	bkcolor=#1b7837
AM16-16B	bkcolor=#1b7837
AM16-23	bkcolor=#1b7837
AM16-25	bkcolor=#1b7837
AM16-34	bkcolor=#1b7837
AM17-51	bkcolor=#1b7837
AM18-15	bkcolor=#1b7837
AM18-2AC	bkcolor=#1b7837
AM18-3AC	bkcolor=#1b7837
AM18-44	bkcolor=#1b7837
AM18-55	bkcolor=#1b7837
AM18-55-r	bkcolor=#1b7837
AM21-13LB	bkcolor=#1b7837
AM21-15LB	bkcolor=#1b7837
AM21-16	bkcolor=#1b7837
AM21-18	bkcolor=#1b7837
AM21-21	bkcolor=#1b7837
AM21-41	bkcolor=#1b7837
AM22-11AC	bkcolor=#1b7837
AM22-12LB	bkcolor=#1b7837
AM22-13	bkcolor=#1b7837
AM22-13AC	bkcolor=#1b7837
AM22-14LB	bkcolor=#1b7837
AM22-15LB	bkcolor=#1b7837
AM22-16	bkcolor=#1b7837
AM22-16AC	bkcolor=#1b7837
AM22-21LB	bkcolor=#1b7837
AM22-22	bkcolor=#1b7837
AM22-22LB	bkcolor=#1b7837
AM22-4	bkcolor=#1b7837
AM22-7AC	bkcolor=#1b7837
AM22-9LB	bkcolor=#1b7837
AM23-1	bkcolor=#1b7837
AM23-10LB	bkcolor=#1b7837
AM23-13	bkcolor=#1b7837
AM23-13AC	bkcolor=#1b7837
AM23-16LB	bkcolor=#1b7837
AM23-1AC	bkcolor=#1b7837
AM23-1LB	bkcolor=#1b7837
AM23-20	bkcolor=#1b7837
AM23-22	bkcolor=#1b7837
AM23-23AC	bkcolor=#1b7837
AM23-2LB	bkcolor=#1b7837
AM23-3	bkcolor=#1b7837
AM23-4	bkcolor=#1b7837
AM23-7AC	bkcolor=#1b7837
AM23-7LB	bkcolor=#1b7837
AM23-8	bkcolor=#1b7837
AM25-11LB	bkcolor=#1b7837
AM25-13AC	bkcolor=#1b7837
AM25-15LB	bkcolor=#1b7837
AM25-17	bkcolor=#1b7837
AM25-19	bkcolor=#1b7837
AM25-1LB	bkcolor=#1b7837
AM25-21	bkcolor=#1b7837
AM25-22	bkcolor=#1b7837
AM25-23AC	bkcolor=#1b7837
AM25-24	bkcolor=#1b7837
AM25-27	bkcolor=#1b7837
AM25-39	bkcolor=#1b7837
AM25-40	bkcolor=#1b7837
AM25-4LB	bkcolor=#1b7837
AM25-9	bkcolor=#1b7837
AM26-12LB	bkcolor=#1b7837
AM26-1LB	bkcolor=#1b7837
AM26-2LB	bkcolor=#1b7837
AM27-11	bkcolor=#1b7837
AM27-11LB	bkcolor=#1b7837
AM27-12LB	bkcolor=#1b7837
AM27-16	bkcolor=#1b7837
AM27-24LB	bkcolor=#1b7837
AM27-27	bkcolor=#1b7837
AM27-28	bkcolor=#1b7837
AM27-28LB	bkcolor=#1b7837
AM27-31LB	bkcolor=#1b7837
AM27-32	bkcolor=#1b7837
AM27-32LB	bkcolor=#1b7837
AM27-34	bkcolor=#1b7837
AM27-36LB	bkcolor=#1b7837
AM27-9LB	bkcolor=#1b7837
AM28-10	bkcolor=#1b7837
AM28-20LB	bkcolor=#1b7837
AM28-23	bkcolor=#1b7837
AM28-27	bkcolor=#1b7837
AM28-36	bkcolor=#1b7837
AM28-39	bkcolor=#1b7837
AM28-41	bkcolor=#1b7837
AM28-7	bkcolor=#1b7837
AM29-1	bkcolor=#1b7837
AM29-10	bkcolor=#1b7837
AM29-10LB	bkcolor=#1b7837
AM29-11	bkcolor=#1b7837
AM29-11AC	bkcolor=#1b7837
AM29-12LB	bkcolor=#1b7837
AM29-19LB	bkcolor=#1b7837
AM29-1LB	bkcolor=#1b7837
AM29-25AC	bkcolor=#1b7837
AM29-26	bkcolor=#1b7837
AM29-29	bkcolor=#1b7837
AM29-5AC	bkcolor=#1b7837
AM30-13AC	bkcolor=#1b7837
AM30-15AC	bkcolor=#1b7837
AM30-24	bkcolor=#1b7837
AM31-12AC	bkcolor=#1b7837
AM31-7AC	bkcolor=#1b7837
AM32-10AC	bkcolor=#1b7837
AM32-17LB	bkcolor=#1b7837
AM32-2	bkcolor=#1b7837
AM32-23AC	bkcolor=#1b7837
AM32-2AC	bkcolor=#1b7837
AM32-6	bkcolor=#1b7837
AM32-8LB	bkcolor=#1b7837
AM33-14	bkcolor=#1b7837
AM33-3	bkcolor=#1b7837
AM34-11AC	bkcolor=#1b7837
AM34-12	bkcolor=#1b7837
AM34-3LB	bkcolor=#1b7837
AM34-9AC	bkcolor=#1b7837
AM34-9LB	bkcolor=#1b7837
AM35-12	bkcolor=#1b7837
AM35-14	bkcolor=#1b7837
AM35-8	bkcolor=#1b7837
AM36-17	bkcolor=#1b7837
AM36-2AA	bkcolor=#1b7837
AM36-3AA	bkcolor=#1b7837
AM36-5	bkcolor=#1b7837
AM37-11	bkcolor=#1b7837
AM37-1AC	bkcolor=#1b7837
AM37-3BH	bkcolor=#1b7837
AM37-4AC	bkcolor=#1b7837
AM37-5	bkcolor=#1b7837
AM38-11BH	bkcolor=#1b7837
AM38-12	bkcolor=#1b7837
AM38-2BH	bkcolor=#1b7837
AM39-16AC	bkcolor=#1b7837
AM39-1BH	bkcolor=#1b7837
AM39-5AC	bkcolor=#1b7837
AM40-10AC	bkcolor=#1b7837
AM40-15AC	bkcolor=#1b7837
AM40-2AC	bkcolor=#1b7837
AM40-2BH	bkcolor=#1b7837
AM40-7BH	bkcolor=#1b7837
AM41-10BH	bkcolor=#1b7837
AM41-2AC	bkcolor=#1b7837
AM41-5	bkcolor=#1b7837
AM41-5BH	bkcolor=#1b7837
AM42-1	bkcolor=#1b7837
AM42-10AC	bkcolor=#1b7837
AM42-11	bkcolor=#1b7837
AM42-17AT	bkcolor=#1b7837
AM42-1AC	bkcolor=#1b7837
AM42-2	bkcolor=#1b7837
AM42-30	bkcolor=#1b7837
AM42-36	bkcolor=#1b7837
AM42-4	bkcolor=#1b7837
AM42-8	bkcolor=#1b7837
AM43-11	bkcolor=#1b7837
AM43-11BH	bkcolor=#1b7837
AM43-2	bkcolor=#1b7837
AM43-3BH	bkcolor=#1b7837
AM43-40	bkcolor=#1b7837
AM43-41	bkcolor=#1b7837
AM44-11BH	bkcolor=#1b7837
AM44-1AT	bkcolor=#1b7837
AM44-2AT	bkcolor=#1b7837
AM44-6	bkcolor=#1b7837
AM44-9AT	bkcolor=#1b7837
AM45-2	bkcolor=#1b7837
AM45-5	bkcolor=#1b7837
AM45-9BH	bkcolor=#1b7837
AM46-16	bkcolor=#1b7837
AM46-18	bkcolor=#1b7837
AM46-1BH	bkcolor=#1b7837
AM46-21	bkcolor=#1b7837
AM46-3MH	bkcolor=#1b7837
AM46-4BH	bkcolor=#1b7837
AM46-5	bkcolor=#1b7837
AM46-8	bkcolor=#1b7837
AM47-4	bkcolor=#1b7837
AM47-6BH	bkcolor=#1b7837
AM48-13	bkcolor=#1b7837
AM48-23BH	bkcolor=#1b7837
AM48-27BH	bkcolor=#1b7837
AM48-7	bkcolor=#1b7837
AM48-8	bkcolor=#1b7837
AM49-10BH	bkcolor=#1b7837
AM49-13BH	bkcolor=#1b7837
AM49-4BH	bkcolor=#1b7837
AM49-8	bkcolor=#1b7837
AM50-15BH	bkcolor=#1b7837
AM51-4	bkcolor=#1b7837
AM51-4BH	bkcolor=#1b7837
AM51-8	bkcolor=#1b7837
AM53-12	bkcolor=#1b7837
AM53-13BH	bkcolor=#1b7837
AM53-3	bkcolor=#1b7837
AM53-6	bkcolor=#1b7837
AM53-7BH	bkcolor=#1b7837
AM54-14NS	bkcolor=#1b7837
AM54-14XD	bkcolor=#1b7837
AM54-20NE	bkcolor=#1b7837
AM54-25XD	bkcolor=#1b7837
AM54-37XD	bkcolor=#1b7837
AM54-7NE	bkcolor=#1b7837
AM55-16TS-r	bkcolor=#1b7837
AM57-5	bkcolor=#1b7837
AM58-1XD	bkcolor=#1b7837
AM58-2	bkcolor=#1b7837
AM58-7XD	bkcolor=#1b7837
AM58-8	bkcolor=#1b7837
AM59-13	bkcolor=#1b7837
AM59-17XD-r	bkcolor=#1b7837
AM59-24XD	bkcolor=#1b7837
AM59-42XD-r	bkcolor=#1b7837
AM60-12MH-1A	bkcolor=#1b7837
AM62-08pH9A	bkcolor=#1b7837
AM62-3A	bkcolor=#1b7837
AM62-4ACA	bkcolor=#1b7837
AM64-3MHA	bkcolor=#1b7837
AM65-20ACA	bkcolor=#1b7837
AM65-26MHA	bkcolor=#1b7837
AM65-8A	bkcolor=#1b7837
AM67-14ACA	bkcolor=#1b7837
AM67-19LNA	bkcolor=#1b7837
AM67-22ACA	bkcolor=#1b7837
AM67-4LNA	bkcolor=#1b7837
AM67-5ACA	bkcolor=#1b7837
AM72-19pH9A	bkcolor=#1b7837
AM73-11pH9A	bkcolor=#1b7837
AM73-4pH9A	bkcolor=#1b7837
AM75-12pH10A	bkcolor=#1b7837
AM75-12pH9A	bkcolor=#1b7837
AM75-15pH9A	bkcolor=#1b7837
AM75-20pH9TA	bkcolor=#1b7837
AM75-25pH10TA	bkcolor=#1b7837
AM75-29pH10TA	bkcolor=#1b7837
AM78-01pH3A	bkcolor=#1b7837
AM88-09pH10A	bkcolor=#1b7837
AM88-24TA	bkcolor=#1b7837
AM90-07GAA	bkcolor=#1b7837
AM90-07pH9A	bkcolor=#1b7837
AM93-12TA	bkcolor=#1b7837
AM94-10pH9A	bkcolor=#1b7837
AM96-02DA	bkcolor=#1b7837
AM96-02pH10A	bkcolor=#1b7837
AM96-42M2TA	bkcolor=#1b7837
AM97-05	bkcolor=#1b7837
AM97-06	bkcolor=#1b7837
AM97-21	bkcolor=#1b7837
AM97-23	bkcolor=#1b7837
AM97-28	bkcolor=#1b7837
AM97-35	bkcolor=#1b7837
AM97-54	bkcolor=#1b7837
AM97-56	bkcolor=#1b7837
AM97-61	bkcolor=#1b7837
AM97-71	bkcolor=#1b7837
CF01-3NS	bkcolor=#1b7837
CF03-11TA	bkcolor=#1b7837
IF01-08pH9TA	bkcolor=#1b7837
IF03-09b2A	bkcolor=#1b7837
IM01-09pH9A	bkcolor=#1b7837
LG100-20	bkcolor=#1b7837
LG100-32	bkcolor=#1b7837
LG101-08	bkcolor=#1b7837
LG101-10	bkcolor=#1b7837
LG101-27	bkcolor=#1b7837
OF01-1AC	bkcolor=#1b7837
OF01-20	bkcolor=#1b7837
OF01-4LB	bkcolor=#1b7837
OF02-4LB	bkcolor=#1b7837
OF02-6	bkcolor=#1b7837
OF03-13	bkcolor=#1b7837
OF03-14	bkcolor=#1b7837
OF03-15BH	bkcolor=#1b7837
OF03-18AA	bkcolor=#1b7837
OF03-24	bkcolor=#1b7837
OF03-6AA	bkcolor=#1b7837
OF05-1	bkcolor=#1b7837
OF05-2BH	bkcolor=#1b7837
OF05-3	bkcolor=#1b7837
OF09-1	bkcolor=#1b7837
OF09-10	bkcolor=#1b7837
OF09-25XD	bkcolor=#1b7837
OF09-33XD	bkcolor=#1b7837
OF09-36	bkcolor=#1b7837
OF09-6	bkcolor=#1b7837
OF09-6XD	bkcolor=#1b7837
OF10-22XD	bkcolor=#1b7837
OF11-22	bkcolor=#1b7837
OF11-28	bkcolor=#1b7837
OF12-5	bkcolor=#1b7837
OF13-16	bkcolor=#1b7837
OF13-4	bkcolor=#1b7837
OF14-22SRA	bkcolor=#1b7837
OF14-2A	bkcolor=#1b7837
OF15-11BHA	bkcolor=#1b7837
OF24-11pH9A	bkcolor=#1b7837
OF25-8pH10A	bkcolor=#1b7837
OF27-10pH9A	bkcolor=#1b7837
OF27-16pH10A	bkcolor=#1b7837
OF27-8pH10A	bkcolor=#1b7837
OF27-8pH9A	bkcolor=#1b7837
OF30-10pH10A	bkcolor=#1b7837
OF34-2pH9A	bkcolor=#1b7837
OF40-10pH9A	bkcolor=#1b7837
OF42-12pH9A	bkcolor=#1b7837
OF42-13pH9A	bkcolor=#1b7837
OF42-16pH10A	bkcolor=#1b7837
OM02-1	bkcolor=#1b7837
OM02-12	bkcolor=#1b7837
OM02-15	bkcolor=#1b7837
OM02-16	bkcolor=#1b7837
OM02-16LB	bkcolor=#1b7837
OM02-18AC	bkcolor=#1b7837
OM02-26	bkcolor=#1b7837
OM02-2LB	bkcolor=#1b7837
OM02-3	bkcolor=#1b7837
OM02-31	bkcolor=#1b7837
OM03-18	bkcolor=#1b7837
OM03-2	bkcolor=#1b7837
OM03-6	bkcolor=#1b7837
OM03-7AC	bkcolor=#1b7837
OM04-10AA	bkcolor=#1b7837
OM04-10BH	bkcolor=#1b7837
OM04-12AA	bkcolor=#1b7837
OM04-12BH	bkcolor=#1b7837
OM04-13BH	bkcolor=#1b7837
OM04-15AA	bkcolor=#1b7837
OM04-4AA	bkcolor=#1b7837
OM04-5BH	bkcolor=#1b7837
OM04-7	bkcolor=#1b7837
OM05-10BH	bkcolor=#1b7837
OM05-3AA	bkcolor=#1b7837
OM05-5BH	bkcolor=#1b7837
OM05-6	bkcolor=#1b7837
OM05-6AA	bkcolor=#1b7837
OM05-6BH	bkcolor=#1b7837
OM05-7	bkcolor=#1b7837
OM05-8AA	bkcolor=#1b7837
OM05-9	bkcolor=#1b7837
OM05-9BH	bkcolor=#1b7837
OM06-11AA	bkcolor=#1b7837
OM06-15AC	bkcolor=#1b7837
OM06-25	bkcolor=#1b7837
OM06-34AC	bkcolor=#1b7837
OM07-10AC	bkcolor=#1b7837
OM07-11	bkcolor=#1b7837
OM07-13	bkcolor=#1b7837
OM07-19	bkcolor=#1b7837
OM07-5	bkcolor=#1b7837
OM07-7	bkcolor=#1b7837
OM07-9AC	bkcolor=#1b7837
OM08-11AC	bkcolor=#1b7837
OM08-12AT	bkcolor=#1b7837
OM08-13AT	bkcolor=#1b7837
OM08-29	bkcolor=#1b7837
OM08-6BH	bkcolor=#1b7837
OM08-7	bkcolor=#1b7837
OM08-9BH	bkcolor=#1b7837
OM13-16MHA	bkcolor=#1b7837
OM13-19A	bkcolor=#1b7837
OM13-19BHA	bkcolor=#1b7837
OM13-25BHA	bkcolor=#1b7837
OM14-6A	bkcolor=#1b7837
OM15-82A	bkcolor=#1b7837
TF01-11	bkcolor=#1b7837
TF01-20-2	bkcolor=#1b7837
TF01-6	bkcolor=#1b7837
TF05-11AC	bkcolor=#1b7837
TF05-5AC	bkcolor=#1b7837
TF06-15AC	bkcolor=#1b7837
TF06-18-r	bkcolor=#1b7837
TF06-23	bkcolor=#1b7837
TF06-38A	bkcolor=#1b7837
TF08-15	bkcolor=#1b7837
TF08-3AC	bkcolor=#1b7837
TF08-4	bkcolor=#1b7837
TF09-10AC	bkcolor=#1b7837
TF09-11AC	bkcolor=#1b7837
TF09-12AC	bkcolor=#1b7837
TF09-2AC	bkcolor=#1b7837
TF09-3	bkcolor=#1b7837
TF09-4AC	bkcolor=#1b7837
TF09-5	bkcolor=#1b7837
TF10-12AC	bkcolor=#1b7837
TF10-30	bkcolor=#1b7837
TF10-5	bkcolor=#1b7837
TF10-6	bkcolor=#1b7837
TF10-8AT	bkcolor=#1b7837
TF11-11	bkcolor=#1b7837
TF11-13	bkcolor=#1b7837
TF11-13AC	bkcolor=#1b7837
TF11-15AC	bkcolor=#1b7837
TF11-2AC	bkcolor=#1b7837
TF11-31AT	bkcolor=#1b7837
TF11-7	bkcolor=#1b7837
TF12-1	bkcolor=#1b7837
TF12-12AT	bkcolor=#1b7837
TF12-31AT	bkcolor=#1b7837
TM04-16	bkcolor=#1b7837
TM05-5	bkcolor=#1b7837
TM06-18	bkcolor=#1b7837
TM07-19	bkcolor=#1b7837
TM07-2AC	bkcolor=#1b7837
TM09-10	bkcolor=#1b7837
TM09-12	bkcolor=#1b7837
TM09-13AC	bkcolor=#1b7837
TM09-16AC	bkcolor=#1b7837
TM09-19AC	bkcolor=#1b7837
TM09-4	bkcolor=#1b7837
TM10-1AC	bkcolor=#1b7837
TM10-2	bkcolor=#1b7837
TM10-3	bkcolor=#1b7837
TM10-9AT	bkcolor=#1b7837
TM11-1A	bkcolor=#1b7837
BF3HA28004B	bkcolor=#1b7837
PF3HA28002B	bkcolor=#1b7837
TM12-19A	bkcolor=#1b7837
TM13-2A	bkcolor=#1b7837
TM14-13A	bkcolor=#1b7837
AF21-42	bkcolor=#1b7837
AF19-2LB	bkcolor=#1b7837
GF3HA19005B	bkcolor=#1b7837
AM29-6AC	bkcolor=#1b7837
AM75-01pH9A	bkcolor=#1b7837
