!LegendText	Eurasia,North America,Africa,NA,South America,Oceania
!legendstyle	rect
!LegendColors	#66c2a5,#fc8d62,#8da0cb,#bababa,#e78ac3,#a6d854
!Legend	Continent
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
AF58-5ACA	bkcolor=#66c2a5
AF58-8b12A	bkcolor=#66c2a5
AF58-9ACA	bkcolor=#66c2a5
AF60-20pH9A	bkcolor=#66c2a5
AF61-21pH10TA	bkcolor=#66c2a5
AF63-7pH9-A	bkcolor=#66c2a5
AF64-2-b12A	bkcolor=#66c2a5
AF66-15pH9A	bkcolor=#66c2a5
AF66-18pH10TA	bkcolor=#66c2a5
AF67-03PH9	bkcolor=#66c2a5
AF67-21pH9TA	bkcolor=#66c2a5
AF73-11pH9TA	bkcolor=#66c2a5
AF75-07pH9A	bkcolor=#66c2a5
AF75-08pH9A	bkcolor=#66c2a5
AF76-10pH9T	bkcolor=#66c2a5
AF81-08TA	bkcolor=#66c2a5
AF84-09pH9TA	bkcolor=#66c2a5
AF87-14TA	bkcolor=#66c2a5
AF88-01pH10A	bkcolor=#66c2a5
AF90S-01pH9BA	bkcolor=#66c2a5
AF90S-19M2BA	bkcolor=#66c2a5
AF91-09b3A	bkcolor=#66c2a5
AF92-12TA	bkcolor=#66c2a5
AF94-01pH10A	bkcolor=#66c2a5
AF94-35M2BA	bkcolor=#66c2a5
AF94-39M2A	bkcolor=#66c2a5
AF94-39M2BA	bkcolor=#66c2a5
AF96-08pH9A	bkcolor=#66c2a5
AF96-09pH9TA	bkcolor=#66c2a5
AF96-14M2BTA	bkcolor=#66c2a5
AF96-34DTA	bkcolor=#66c2a5
AF97-08DTA	bkcolor=#66c2a5
AF97-11M2TA	bkcolor=#66c2a5
AF98-09	bkcolor=#66c2a5
AF98-17	bkcolor=#66c2a5
AF98-24	bkcolor=#66c2a5
AF98-36	bkcolor=#66c2a5
AF98-49	bkcolor=#66c2a5
AF98-51	bkcolor=#66c2a5
AF99-08	bkcolor=#66c2a5
AF99-11	bkcolor=#66c2a5
AF99-31	bkcolor=#66c2a5
AF99-32	bkcolor=#66c2a5
AF99-42	bkcolor=#66c2a5
AF99-45	bkcolor=#66c2a5
AFF13-24A	bkcolor=#66c2a5
BF3HA18002	bkcolor=#66c2a5
AM05-22	bkcolor=#66c2a5
AM07-19	bkcolor=#66c2a5
AM07-21	bkcolor=#66c2a5
AM07-30	bkcolor=#66c2a5
AM07-34	bkcolor=#66c2a5
AM08-21	bkcolor=#66c2a5
AM09-18-1	bkcolor=#66c2a5
AM09-20-2	bkcolor=#66c2a5
AM09-31	bkcolor=#66c2a5
AM09-9	bkcolor=#66c2a5
AM100_B1_18_1A	bkcolor=#66c2a5
AM100_B1_2A	bkcolor=#66c2a5
AM100_B1_30A	bkcolor=#66c2a5
AM100_B1_31A	bkcolor=#66c2a5
AM100_B1_35	bkcolor=#66c2a5
AM100_B1_35A	bkcolor=#66c2a5
AM100_B11A	bkcolor=#66c2a5
AM100_B13A	bkcolor=#66c2a5
AM100_B18A	bkcolor=#66c2a5
AM100_B19A	bkcolor=#66c2a5
AM100_B21A	bkcolor=#66c2a5
AM100_B23A	bkcolor=#66c2a5
AM100_B24A	bkcolor=#66c2a5
AM100_B2A	bkcolor=#66c2a5
AM100_B33A	bkcolor=#66c2a5
AM100_B38A	bkcolor=#66c2a5
AM100_B9A	bkcolor=#66c2a5
AM100_BB15A	bkcolor=#66c2a5
AM100_BB17A	bkcolor=#66c2a5
AM100_PB1_1D_10	bkcolor=#66c2a5
AM100-PB1-1D-10A	bkcolor=#66c2a5
AM100-PB1-1D-29A	bkcolor=#66c2a5
AM100-PB-1D-18A	bkcolor=#66c2a5
AM100-PB-1D-34A	bkcolor=#66c2a5
AM10-1A	bkcolor=#66c2a5
AM10-31	bkcolor=#66c2a5
AM10-38	bkcolor=#66c2a5
AM10-3A	bkcolor=#66c2a5
AM10-47	bkcolor=#66c2a5
BF3HA19002B	bkcolor=#66c2a5
HF3HA19003	bkcolor=#66c2a5
GF3HA19001	bkcolor=#66c2a5
AM10C-15pH9TA	bkcolor=#66c2a5
SF3HA21011B	bkcolor=#66c2a5
AM11-12B	bkcolor=#66c2a5
AM11-30B	bkcolor=#66c2a5
AM12-48	bkcolor=#66c2a5
AM12-54	bkcolor=#66c2a5
AM13-35	bkcolor=#66c2a5
AM13-39	bkcolor=#66c2a5
AM14-16	bkcolor=#66c2a5
AM14-19	bkcolor=#66c2a5
AM14-42	bkcolor=#66c2a5
AM16-11	bkcolor=#66c2a5
AM16-16B	bkcolor=#66c2a5
AM16-23	bkcolor=#66c2a5
AM16-25	bkcolor=#66c2a5
AM16-34	bkcolor=#66c2a5
AM17-51	bkcolor=#66c2a5
AM18-15	bkcolor=#66c2a5
AM18-2AC	bkcolor=#66c2a5
AM18-3AC	bkcolor=#66c2a5
AM18-44	bkcolor=#66c2a5
AM18-55	bkcolor=#66c2a5
AM18-55-r	bkcolor=#66c2a5
AM21-13LB	bkcolor=#66c2a5
AM21-15LB	bkcolor=#66c2a5
AM21-16	bkcolor=#66c2a5
AM21-18	bkcolor=#66c2a5
AM21-21	bkcolor=#66c2a5
AM21-41	bkcolor=#66c2a5
AM22-11AC	bkcolor=#66c2a5
AM22-12LB	bkcolor=#66c2a5
AM22-13	bkcolor=#66c2a5
AM22-13AC	bkcolor=#66c2a5
AM22-14LB	bkcolor=#66c2a5
AM22-15LB	bkcolor=#66c2a5
AM22-16	bkcolor=#66c2a5
AM22-16AC	bkcolor=#66c2a5
AM22-21LB	bkcolor=#66c2a5
AM22-22	bkcolor=#66c2a5
AM22-22LB	bkcolor=#66c2a5
AM22-4	bkcolor=#66c2a5
AM22-7AC	bkcolor=#66c2a5
AM22-9LB	bkcolor=#66c2a5
AM23-1	bkcolor=#66c2a5
AM23-10LB	bkcolor=#66c2a5
AM23-13	bkcolor=#66c2a5
AM23-13AC	bkcolor=#66c2a5
AM23-16LB	bkcolor=#66c2a5
AM23-1AC	bkcolor=#66c2a5
AM23-1LB	bkcolor=#66c2a5
AM23-20	bkcolor=#66c2a5
AM23-22	bkcolor=#66c2a5
AM23-23AC	bkcolor=#66c2a5
AM23-2LB	bkcolor=#66c2a5
AM23-3	bkcolor=#66c2a5
AM23-4	bkcolor=#66c2a5
AM23-7AC	bkcolor=#66c2a5
AM23-7LB	bkcolor=#66c2a5
AM23-8	bkcolor=#66c2a5
AM25-11LB	bkcolor=#66c2a5
AM25-13AC	bkcolor=#66c2a5
AM25-15LB	bkcolor=#66c2a5
AM25-17	bkcolor=#66c2a5
AM25-19	bkcolor=#66c2a5
AM25-1LB	bkcolor=#66c2a5
AM25-21	bkcolor=#66c2a5
AM25-22	bkcolor=#66c2a5
AM25-23AC	bkcolor=#66c2a5
AM25-24	bkcolor=#66c2a5
AM25-27	bkcolor=#66c2a5
AM25-39	bkcolor=#66c2a5
AM25-40	bkcolor=#66c2a5
AM25-4LB	bkcolor=#66c2a5
AM25-9	bkcolor=#66c2a5
AM26-12LB	bkcolor=#66c2a5
AM26-1LB	bkcolor=#66c2a5
AM26-2LB	bkcolor=#66c2a5
AM27-11	bkcolor=#66c2a5
AM27-11LB	bkcolor=#66c2a5
AM27-12LB	bkcolor=#66c2a5
AM27-16	bkcolor=#66c2a5
AM27-24LB	bkcolor=#66c2a5
AM27-27	bkcolor=#66c2a5
AM27-28	bkcolor=#66c2a5
AM27-28LB	bkcolor=#66c2a5
AM27-31LB	bkcolor=#66c2a5
AM27-32	bkcolor=#66c2a5
AM27-32LB	bkcolor=#66c2a5
AM27-34	bkcolor=#66c2a5
AM27-36LB	bkcolor=#66c2a5
AM27-9LB	bkcolor=#66c2a5
AM28-10	bkcolor=#66c2a5
AM28-20LB	bkcolor=#66c2a5
AM28-23	bkcolor=#66c2a5
AM28-27	bkcolor=#66c2a5
AM28-36	bkcolor=#66c2a5
AM28-39	bkcolor=#66c2a5
AM28-41	bkcolor=#66c2a5
AM28-7	bkcolor=#66c2a5
AM29-1	bkcolor=#66c2a5
AM29-10	bkcolor=#66c2a5
AM29-10LB	bkcolor=#66c2a5
AM29-11	bkcolor=#66c2a5
AM29-11AC	bkcolor=#66c2a5
AM29-12LB	bkcolor=#66c2a5
AM29-19LB	bkcolor=#66c2a5
AM29-1LB	bkcolor=#66c2a5
AM29-25AC	bkcolor=#66c2a5
AM29-26	bkcolor=#66c2a5
AM29-29	bkcolor=#66c2a5
AM29-5AC	bkcolor=#66c2a5
AM30-13AC	bkcolor=#66c2a5
AM30-15AC	bkcolor=#66c2a5
AM30-24	bkcolor=#66c2a5
AM31-12AC	bkcolor=#66c2a5
AM31-7AC	bkcolor=#66c2a5
AM32-10AC	bkcolor=#66c2a5
AM32-17LB	bkcolor=#66c2a5
AM32-2	bkcolor=#66c2a5
AM32-23AC	bkcolor=#66c2a5
AM32-2AC	bkcolor=#66c2a5
AM32-6	bkcolor=#66c2a5
AM32-8LB	bkcolor=#66c2a5
AM33-14	bkcolor=#66c2a5
AM33-3	bkcolor=#66c2a5
AM34-11AC	bkcolor=#66c2a5
AM34-12	bkcolor=#66c2a5
AM34-3LB	bkcolor=#66c2a5
AM34-9AC	bkcolor=#66c2a5
AM34-9LB	bkcolor=#66c2a5
AM35-12	bkcolor=#66c2a5
AM35-14	bkcolor=#66c2a5
AM35-8	bkcolor=#66c2a5
AM36-17	bkcolor=#66c2a5
AM36-2AA	bkcolor=#66c2a5
AM36-3AA	bkcolor=#66c2a5
AM36-5	bkcolor=#66c2a5
AM37-11	bkcolor=#66c2a5
AM37-1AC	bkcolor=#66c2a5
AM37-3BH	bkcolor=#66c2a5
AM37-4AC	bkcolor=#66c2a5
AM37-5	bkcolor=#66c2a5
AM38-11BH	bkcolor=#66c2a5
AM38-12	bkcolor=#66c2a5
AM38-2BH	bkcolor=#66c2a5
AM39-16AC	bkcolor=#66c2a5
AM39-1BH	bkcolor=#66c2a5
AM39-5AC	bkcolor=#66c2a5
AM40-10AC	bkcolor=#66c2a5
AM40-15AC	bkcolor=#66c2a5
AM40-2AC	bkcolor=#66c2a5
AM40-2BH	bkcolor=#66c2a5
AM40-7BH	bkcolor=#66c2a5
AM41-10BH	bkcolor=#66c2a5
AM41-2AC	bkcolor=#66c2a5
AM41-5	bkcolor=#66c2a5
AM41-5BH	bkcolor=#66c2a5
AM42-1	bkcolor=#66c2a5
AM42-10AC	bkcolor=#66c2a5
AM42-11	bkcolor=#66c2a5
AM42-17AT	bkcolor=#66c2a5
AM42-1AC	bkcolor=#66c2a5
AM42-2	bkcolor=#66c2a5
AM42-30	bkcolor=#66c2a5
AM42-36	bkcolor=#66c2a5
AM42-4	bkcolor=#66c2a5
AM42-8	bkcolor=#66c2a5
AM43-11	bkcolor=#66c2a5
AM43-11BH	bkcolor=#66c2a5
AM43-2	bkcolor=#66c2a5
AM43-3BH	bkcolor=#66c2a5
AM43-40	bkcolor=#66c2a5
AM43-41	bkcolor=#66c2a5
AM44-11BH	bkcolor=#66c2a5
AM44-1AT	bkcolor=#66c2a5
AM44-2AT	bkcolor=#66c2a5
AM44-6	bkcolor=#66c2a5
AM44-9AT	bkcolor=#66c2a5
AM45-2	bkcolor=#66c2a5
AM45-5	bkcolor=#66c2a5
AM45-9BH	bkcolor=#66c2a5
AM46-16	bkcolor=#66c2a5
AM46-18	bkcolor=#66c2a5
AM46-1BH	bkcolor=#66c2a5
AM46-21	bkcolor=#66c2a5
AM46-3MH	bkcolor=#66c2a5
AM46-4BH	bkcolor=#66c2a5
AM46-5	bkcolor=#66c2a5
AM46-8	bkcolor=#66c2a5
AM47-4	bkcolor=#66c2a5
AM47-6BH	bkcolor=#66c2a5
AM48-13	bkcolor=#66c2a5
AM48-23BH	bkcolor=#66c2a5
AM48-27BH	bkcolor=#66c2a5
AM48-7	bkcolor=#66c2a5
AM48-8	bkcolor=#66c2a5
AM49-10BH	bkcolor=#66c2a5
AM49-13BH	bkcolor=#66c2a5
AM49-4BH	bkcolor=#66c2a5
AM49-8	bkcolor=#66c2a5
AM50-15BH	bkcolor=#66c2a5
AM51-4	bkcolor=#66c2a5
AM51-4BH	bkcolor=#66c2a5
AM51-8	bkcolor=#66c2a5
AM53-12	bkcolor=#66c2a5
AM53-13BH	bkcolor=#66c2a5
AM53-3	bkcolor=#66c2a5
AM53-6	bkcolor=#66c2a5
AM53-7BH	bkcolor=#66c2a5
AM54-14NS	bkcolor=#66c2a5
AM54-14XD	bkcolor=#66c2a5
AM54-20NE	bkcolor=#66c2a5
AM54-25XD	bkcolor=#66c2a5
AM54-37XD	bkcolor=#66c2a5
AM54-7NE	bkcolor=#66c2a5
AM55-16TS-r	bkcolor=#66c2a5
AM57-5	bkcolor=#66c2a5
AM58-1XD	bkcolor=#66c2a5
AM58-2	bkcolor=#66c2a5
AM58-7XD	bkcolor=#66c2a5
AM58-8	bkcolor=#66c2a5
AM59-13	bkcolor=#66c2a5
AM59-17XD-r	bkcolor=#66c2a5
AM59-24XD	bkcolor=#66c2a5
AM59-42XD-r	bkcolor=#66c2a5
AM60-12MH-1A	bkcolor=#66c2a5
AM62-08pH9A	bkcolor=#66c2a5
AM62-3A	bkcolor=#66c2a5
AM62-4ACA	bkcolor=#66c2a5
AM64-3MHA	bkcolor=#66c2a5
AM65-20ACA	bkcolor=#66c2a5
AM65-26MHA	bkcolor=#66c2a5
AM65-8A	bkcolor=#66c2a5
AM67-14ACA	bkcolor=#66c2a5
AM67-19LNA	bkcolor=#66c2a5
AM67-22ACA	bkcolor=#66c2a5
AM67-4LNA	bkcolor=#66c2a5
AM67-5ACA	bkcolor=#66c2a5
AM72-19pH9A	bkcolor=#66c2a5
AM73-11pH9A	bkcolor=#66c2a5
AM73-4pH9A	bkcolor=#66c2a5
AM75-12pH10A	bkcolor=#66c2a5
AM75-12pH9A	bkcolor=#66c2a5
AM75-15pH9A	bkcolor=#66c2a5
AM75-20pH9TA	bkcolor=#66c2a5
AM75-25pH10TA	bkcolor=#66c2a5
AM75-29pH10TA	bkcolor=#66c2a5
AM78-01pH3A	bkcolor=#66c2a5
AM88-09pH10A	bkcolor=#66c2a5
AM88-24TA	bkcolor=#66c2a5
AM90-07GAA	bkcolor=#66c2a5
AM90-07pH9A	bkcolor=#66c2a5
AM93-12TA	bkcolor=#66c2a5
AM94-10pH9A	bkcolor=#66c2a5
AM96-02DA	bkcolor=#66c2a5
AM96-02pH10A	bkcolor=#66c2a5
AM96-42M2TA	bkcolor=#66c2a5
AM97-05	bkcolor=#66c2a5
AM97-06	bkcolor=#66c2a5
AM97-21	bkcolor=#66c2a5
AM97-23	bkcolor=#66c2a5
AM97-28	bkcolor=#66c2a5
AM97-35	bkcolor=#66c2a5
AM97-54	bkcolor=#66c2a5
AM97-56	bkcolor=#66c2a5
AM97-61	bkcolor=#66c2a5
AM97-71	bkcolor=#66c2a5
CF01-3NS	bkcolor=#66c2a5
CF03-11TA	bkcolor=#66c2a5
IF01-08pH9TA	bkcolor=#66c2a5
IF03-09b2A	bkcolor=#66c2a5
IM01-09pH9A	bkcolor=#66c2a5
LG100-20	bkcolor=#66c2a5
LG100-32	bkcolor=#66c2a5
LG101-08	bkcolor=#66c2a5
LG101-10	bkcolor=#66c2a5
LG101-27	bkcolor=#66c2a5
OF01-1AC	bkcolor=#66c2a5
OF01-20	bkcolor=#66c2a5
OF01-4LB	bkcolor=#66c2a5
OF02-4LB	bkcolor=#66c2a5
OF02-6	bkcolor=#66c2a5
OF03-13	bkcolor=#66c2a5
OF03-14	bkcolor=#66c2a5
OF03-15BH	bkcolor=#66c2a5
OF03-18AA	bkcolor=#66c2a5
OF03-24	bkcolor=#66c2a5
OF03-6AA	bkcolor=#66c2a5
OF05-1	bkcolor=#66c2a5
OF05-2BH	bkcolor=#66c2a5
OF05-3	bkcolor=#66c2a5
OF09-1	bkcolor=#66c2a5
OF09-10	bkcolor=#66c2a5
OF09-25XD	bkcolor=#66c2a5
OF09-33XD	bkcolor=#66c2a5
OF09-36	bkcolor=#66c2a5
OF09-6	bkcolor=#66c2a5
OF09-6XD	bkcolor=#66c2a5
OF10-22XD	bkcolor=#66c2a5
OF11-22	bkcolor=#66c2a5
OF11-28	bkcolor=#66c2a5
OF12-5	bkcolor=#66c2a5
OF13-16	bkcolor=#66c2a5
OF13-4	bkcolor=#66c2a5
OF14-22SRA	bkcolor=#66c2a5
OF14-2A	bkcolor=#66c2a5
OF15-11BHA	bkcolor=#66c2a5
OF24-11pH9A	bkcolor=#66c2a5
OF25-8pH10A	bkcolor=#66c2a5
OF27-10pH9A	bkcolor=#66c2a5
OF27-16pH10A	bkcolor=#66c2a5
OF27-8pH10A	bkcolor=#66c2a5
OF27-8pH9A	bkcolor=#66c2a5
OF30-10pH10A	bkcolor=#66c2a5
OF34-2pH9A	bkcolor=#66c2a5
OF40-10pH9A	bkcolor=#66c2a5
OF42-12pH9A	bkcolor=#66c2a5
OF42-13pH9A	bkcolor=#66c2a5
OF42-16pH10A	bkcolor=#66c2a5
OM02-1	bkcolor=#66c2a5
OM02-12	bkcolor=#66c2a5
OM02-15	bkcolor=#66c2a5
OM02-16	bkcolor=#66c2a5
OM02-16LB	bkcolor=#66c2a5
OM02-18AC	bkcolor=#66c2a5
OM02-26	bkcolor=#66c2a5
OM02-2LB	bkcolor=#66c2a5
OM02-3	bkcolor=#66c2a5
OM02-31	bkcolor=#66c2a5
OM03-18	bkcolor=#66c2a5
OM03-2	bkcolor=#66c2a5
OM03-6	bkcolor=#66c2a5
OM03-7AC	bkcolor=#66c2a5
OM04-10AA	bkcolor=#66c2a5
OM04-10BH	bkcolor=#66c2a5
OM04-12AA	bkcolor=#66c2a5
OM04-12BH	bkcolor=#66c2a5
OM04-13BH	bkcolor=#66c2a5
OM04-15AA	bkcolor=#66c2a5
OM04-4AA	bkcolor=#66c2a5
OM04-5BH	bkcolor=#66c2a5
OM04-7	bkcolor=#66c2a5
OM05-10BH	bkcolor=#66c2a5
OM05-3AA	bkcolor=#66c2a5
OM05-5BH	bkcolor=#66c2a5
OM05-6	bkcolor=#66c2a5
OM05-6AA	bkcolor=#66c2a5
OM05-6BH	bkcolor=#66c2a5
OM05-7	bkcolor=#66c2a5
OM05-8AA	bkcolor=#66c2a5
OM05-9	bkcolor=#66c2a5
OM05-9BH	bkcolor=#66c2a5
OM06-11AA	bkcolor=#66c2a5
OM06-15AC	bkcolor=#66c2a5
OM06-25	bkcolor=#66c2a5
OM06-34AC	bkcolor=#66c2a5
OM07-10AC	bkcolor=#66c2a5
OM07-11	bkcolor=#66c2a5
OM07-13	bkcolor=#66c2a5
OM07-19	bkcolor=#66c2a5
OM07-5	bkcolor=#66c2a5
OM07-7	bkcolor=#66c2a5
OM07-9AC	bkcolor=#66c2a5
OM08-11AC	bkcolor=#66c2a5
OM08-12AT	bkcolor=#66c2a5
OM08-13AT	bkcolor=#66c2a5
OM08-29	bkcolor=#66c2a5
OM08-6BH	bkcolor=#66c2a5
OM08-7	bkcolor=#66c2a5
OM08-9BH	bkcolor=#66c2a5
OM13-16MHA	bkcolor=#66c2a5
OM13-19A	bkcolor=#66c2a5
OM13-19BHA	bkcolor=#66c2a5
OM13-25BHA	bkcolor=#66c2a5
OM14-6A	bkcolor=#66c2a5
OM15-82A	bkcolor=#66c2a5
TF01-11	bkcolor=#66c2a5
TF01-20-2	bkcolor=#66c2a5
TF01-6	bkcolor=#66c2a5
TF05-11AC	bkcolor=#66c2a5
TF05-5AC	bkcolor=#66c2a5
TF06-15AC	bkcolor=#66c2a5
TF06-18-r	bkcolor=#66c2a5
TF06-23	bkcolor=#66c2a5
TF06-38A	bkcolor=#66c2a5
TF08-15	bkcolor=#66c2a5
TF08-3AC	bkcolor=#66c2a5
TF08-4	bkcolor=#66c2a5
TF09-10AC	bkcolor=#66c2a5
TF09-11AC	bkcolor=#66c2a5
TF09-12AC	bkcolor=#66c2a5
TF09-2AC	bkcolor=#66c2a5
TF09-3	bkcolor=#66c2a5
TF09-4AC	bkcolor=#66c2a5
TF09-5	bkcolor=#66c2a5
TF10-12AC	bkcolor=#66c2a5
TF10-30	bkcolor=#66c2a5
TF10-5	bkcolor=#66c2a5
TF10-6	bkcolor=#66c2a5
TF10-8AT	bkcolor=#66c2a5
TF11-11	bkcolor=#66c2a5
TF11-13	bkcolor=#66c2a5
TF11-13AC	bkcolor=#66c2a5
TF11-15AC	bkcolor=#66c2a5
TF11-2AC	bkcolor=#66c2a5
TF11-31AT	bkcolor=#66c2a5
TF11-7	bkcolor=#66c2a5
TF12-1	bkcolor=#66c2a5
TF12-12AT	bkcolor=#66c2a5
TF12-31AT	bkcolor=#66c2a5
TM04-16	bkcolor=#66c2a5
TM05-5	bkcolor=#66c2a5
TM06-18	bkcolor=#66c2a5
TM07-19	bkcolor=#66c2a5
TM07-2AC	bkcolor=#66c2a5
TM09-10	bkcolor=#66c2a5
TM09-12	bkcolor=#66c2a5
TM09-13AC	bkcolor=#66c2a5
TM09-16AC	bkcolor=#66c2a5
TM09-19AC	bkcolor=#66c2a5
TM09-4	bkcolor=#66c2a5
TM10-1AC	bkcolor=#66c2a5
TM10-2	bkcolor=#66c2a5
TM10-3	bkcolor=#66c2a5
TM10-9AT	bkcolor=#66c2a5
TM11-1A	bkcolor=#66c2a5
BF3HA28004B	bkcolor=#66c2a5
PF3HA28002B	bkcolor=#66c2a5
TM12-19A	bkcolor=#66c2a5
TM13-2A	bkcolor=#66c2a5
TM14-13A	bkcolor=#66c2a5
AF21-42	bkcolor=#66c2a5
AF19-2LB	bkcolor=#66c2a5
GF3HA19005B	bkcolor=#66c2a5
AM29-6AC	bkcolor=#66c2a5
AM75-01pH9A	bkcolor=#66c2a5
